"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","2.812814"
"1"," "
"1","| RSS:"
"1"," "
"1","2.667"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","2.61995"
"1"," "
"1","| RSS:"
"1"," "
"1","2.914"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","3.319984"
"1"," "
"1","| RSS:"
"1"," "
"1","2.889"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","3.162954"
"1"," "
"1","| RSS:"
"1"," "
"1","2.229"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","3.339047"
"1"," "
"1","| RSS:"
"1"," "
"1","2.727"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","3.234551"
"1"," "
"1","| RSS:"
"1"," "
"1","2.625"
"1"," "
"1","
"
"1","
>>> Mejor división encontrada:"
"1"," "
"1","x1"
"1"," "
"1","<"
"1"," "
"1","6.642287"
"1"," "
"1","con RSS ="
"1"," "
"1","1.667"
"1"," "
"1","
"
"0","cat(""\n APARTADO B)\n"")"
"1","
 APARTADO B)
"
"0","# Función para contar frecuencia de clases en un nodo"
"0","contar_clases <- function(tabla) {"
"0","  return(cero_uno = c(sum(tabla$y == 0), sum(tabla$y == 1)))"
"0","}"
"0","# Construcción de un sub-árbol limitado en profundidad"
"0","crear_subarbol <- function(tabla, max_prof = 2) {"
"0","  "
"0","  # Condiciones de parada: sin profundidad o pocos datos"
"0","  if (max_prof == 0 || nrow(tabla) < 2) {"
"0","    return(list("
"0","      hoja = TRUE,"
"0","      salida = contar_clases(tabla)"
"0","    ))"
"0","  }"
"0","  "
"0","  # Buscar mejor corte en el nodo actual"
"0","  mejor <- busca_mejor_corte(tabla, verbose = FALSE)"
"0","  "
"0","  # Dividir datos según el corte"
"0","  izquierda <- tabla[tabla[[mejor$variable]] < mejor$corte, ]"
"0","  derecha   <- tabla[tabla[[mejor$variable]] >= mejor$corte, ]"
"0","  "
"0","  # Crear nodo interno con sus ramas"
"0","  return(list("
"0","    hoja = FALSE,"
"0","    var = mejor$variable,"
"0","    punto = mejor$corte,"
"0","    salida = contar_clases(tabla),"
"0","    izq = crear_subarbol(izquierda, max_prof - 1),"
"0","    der = crear_subarbol(derecha,   max_prof - 1)"
"0","  ))"
"0","}"
"0",""
"0",""
"0","# Predicción de clases siguiendo el árbol"
"0","usar_arbol <- function(modelo, datos) {"
"0","  salida <- matrix(0, nrow = nrow(datos), ncol = 2)"
"0","  "
"0","  for (fila in 1:nrow(datos)) {"
"0","    nodo <- modelo"
"0","    while (!nodo$hoja) {"
"0","      if (datos[fila, nodo$var] < nodo$punto) {"
"0","        nodo <- nodo$izq"
"0","      } else {"
"0","        nodo <- nodo$der"
"0","      }"
"0","    }"
"0","    salida[fila, ] <- nodo$salida"
"0","  }"
"0","  return(salida)"
"0","}"
"0",""
"0","# Función para mostrar un árbol de 2 niveles"
"0","dibujar_arbol <- function(arbol) {"
"0","  cat(""Nivel 0:\n"")"
"0","  cat(""\tRaíz ->"", arbol$var, ""<"", arbol$punto, ""\n"")"
"0","  cat(""Nivel 1:\n"")"
"0","  "
"0","  print_lado <- function(rama, etiqueta) {"
"0","    cat(""\t"", etiqueta, ""\n"")"
"0","    if (rama$hoja) {"
"0","      cat(""\t\t("", rama$salida[1], "","", rama$salida[2], "")\n"")"
"0","    } else {"
"0","      cat(""\t\tNodo 2:"", rama$var, ""<"", rama$punto, ""\n"")"
"0","      cat(""\t\t\t("", rama$izq$salida[1], "","", rama$izq$salida[2], "") -"","
"0","          ""("", rama$der$salida[1], "","", rama$der$salida[2], "")\n"")"
"0","    }"
"0","  }"
"0","  "
"0","  print_lado(arbol$der, ""Derecha"")"
"0","  print_lado(arbol$izq, ""Izquierda"")"
"0","  cat(""\n"")"
"0","}"
"0",""
"0","# División inicial usando resultado del apartado A"
"0","mejor <- resultado"
"0","parte_izq <- dataset[dataset[[mejor$variable]] < mejor$corte, ]"
"0","parte_der <- dataset[dataset[[mejor$variable]] >= mejor$corte, ]"
"0",""
"0","# Árbol T1 -> expande la derecha"
"0","T1 <- list("
"0","  hoja = FALSE,"
"0","  var = mejor$variable,"
"0","  punto = mejor$corte,"
"0","  salida = contar_clases(dataset),"
"0","  izq = list(hoja = TRUE, salida = contar_clases(parte_izq)),"
"0","  der = crear_subarbol(parte_der, max_prof = 1)"
"0",")"
"0",""
"0","# Árbol T2 -> expande la izquierda"
"0","T2 <- list("
"0","  hoja = FALSE,"
"0","  var = mejor$variable,"
"0","  punto = mejor$corte,"
"0","  salida = contar_clases(dataset),"
"0","  izq = crear_subarbol(parte_izq, max_prof = 1),"
"0","  der = list(hoja = TRUE, salida = contar_clases(parte_der))"
"0",")"
"0",""
"0","# Mostrar estructura de cada árbol"
"0","cat(""\nÁrbol T1\n"")"
"1","
Árbol T1
"
"0","dibujar_arbol(T1)"
"1","Nivel 0:
"
"1","	Raíz ->"
"1"," "
"1","x1"
"1"," "
"1","<"
"1"," "
"1","6.642287"
"1"," "
"1","
"
"1","Nivel 1:
"
"1","	"
"1"," "
"1","Derecha"
"1"," "
"1","
"
"1","		Nodo 2:"
"1"," "
"1","x1"
"1"," "
"1","<"
"1"," "
"1","12"
"1"," "
"1","
"
"1","			("
"1"," "
"1","0"
"1"," "
"1",","
"1"," "
"1","5"
"1"," "
"1",") -"
"1"," "
"1","("
"1"," "
"1","1"
"1"," "
"1",","
"1"," "
"1","0"
"1"," "
"1",")
"
"1","	"
"1"," "
"1","Izquierda"
"1"," "
"1","
"
"1","		("
"1"," "
"1","5"
"1"," "
"1",","
"1"," "
"1","1"
"1"," "
"1",")
"
"1","
"
"0","cat(""\nÁrbol T2\n"")"
"1","
Árbol T2
"
"0","dibujar_arbol(T2)"
"1","Nivel 0:
"
"1","	Raíz ->"
"1"," "
"1","x1"
"1"," "
"1","<"
"1"," "
"1","6.642287"
"1"," "
"1","
"
"1","Nivel 1:
"
"1","	"
"1"," "
"1","Derecha"
"1"," "
"1","
"
"1","		("
"1"," "
"1","1"
"1"," "
"1",","
"1"," "
"1","5"
"1"," "
"1",")
"
"1","	"
"1"," "
"1","Izquierda"
"1"," "
"1","
"
"1","		Nodo 2:"
"1"," "
"1","x2"
"1"," "
"1","<"
"1"," "
"1","1.169761"
"1"," "
"1","
"
"1","			("
"1"," "
"1","0"
"1"," "
"1",","
"1"," "
"1","1"
"1"," "
"1",") -"
"1"," "
"1","("
"1"," "
"1","5"
"1"," "
"1",","
"1"," "
"1","0"
"1"," "
"1",")
"
"1","
"
"0","# Calcular precisión"
"0","evaluar_precision <- function(etiquetas, pred) {"
"0","  clase_estimada <- ifelse(pred[,2] > pred[,1], 1, 0)"
"0","  return(mean(etiquetas == clase_estimada))"
"0","}"
"0",""
"0","pred1 <- usar_arbol(T1, dataset)"
"0","pred2 <- usar_arbol(T2, dataset)"
"0",""
"0","cat(""Precisión de T1:"", evaluar_precision(dataset$y, pred1), ""\n"")"
"1","Precisión de T1:"
"1"," "
"1","0.9166667"
"1"," "
"1","
"
"0","cat(""Precisión de T2:"", evaluar_precision(dataset$y, pred2), ""\n"")"
"1","Precisión de T2:"
"1"," "
"1","0.9166667"
"1"," "
"1","
"
"0","cat(""APARTADO C) \n"")"
"1","APARTADO C) 
"
"0","cat(""Un árbol de decisión puede crecer indefinidamente si seguimos dividiendo, pero eso provoca sobreajuste y reduce la capacidad de generalizar. "
"0","Por ello, es necesario fijar criterios de parada que indiquen cuándo detener el crecimiento del árbol."
"0","El criterios elegido es:"
"0","Tamaño mínimo de nodo: no dividir si en el nodo hay menos de un número mínimo de observaciones (ej. 5).)"
"0","Este criterio evita nodos con muy pocos datos, que suelen llevar a sobreajuste y reglas poco fiables"")"
"1","Un árbol de decisión puede crecer indefinidamente si seguimos dividiendo, pero eso provoca sobreajuste y reduce la capacidad de generalizar. 
Por ello, es necesario fijar criterios de parada que indiquen cuándo detener el crecimiento del árbol.
El criterios elegido es:
Tamaño mínimo de nodo: no dividir si en el nodo hay menos de un número mínimo de observaciones (ej. 5).)
Este criterio evita nodos con muy pocos datos, que suelen llevar a sobreajuste y reglas poco fiables"
